nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PENGU, Gain/Loss calculation skipped.

Symbol: PENGU  |  DCA: +0.00% @ 0.006507 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.006506  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 1000CAT, Gain/Loss calculation skipped.

Symbol: 1000CAT  |  DCA: +0.00% @ 0.00157 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00156  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BIO, Gain/Loss calculation skipped.

Symbol: BIO  |  DCA: +0.00% @ 0.0206 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0205  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SOLV, Gain/Loss calculation skipped.

Symbol: SOLV  |  DCA: +0.00% @ 0.00375 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00374  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for D, Gain/Loss calculation skipped.

Symbol: D  |  DCA: +0.00% @ 0.00692 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00691  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for S, Gain/Loss calculation skipped.

Symbol: S  |  DCA: +0.00% @ 0.03797 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.03795  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AIXBT, Gain/Loss calculation skipped.

Symbol: AIXBT  |  DCA: +0.00% @ 0.0244 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0243  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CGPT, Gain/Loss calculation skipped.

Symbol: CGPT  |  DCA: +0.00% @ 0.02118 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02115  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for COOKIE, Gain/Loss calculation skipped.

Symbol: COOKIE  |  DCA: +0.00% @ 0.0195 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0194  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for VIRTUAL, Gain/Loss calculation skipped.

Symbol: VIRTUAL  |  DCA: +0.00% @ 0.6406 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.6405  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TRUMP, Gain/Loss calculation skipped.

Symbol: TRUMP  |  DCA: +0.00% @ 3.04 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 3.04  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ANIME, Gain/Loss calculation skipped.

Symbol: ANIME  |  DCA: +0.00% @ 0.0045 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00449  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BERA, Gain/Loss calculation skipped.

Symbol: BERA  |  DCA: +0.00% @ 0.536 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.535  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HEI, Gain/Loss calculation skipped.

Symbol: HEI  |  DCA: +0.00% @ 0.0768 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0766  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TST, Gain/Loss calculation skipped.

Symbol: TST  |  DCA: +0.00% @ 0.00936 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00935  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 1000CHEEMS, Gain/Loss calculation skipped.

Symbol: 1000CHEEMS  |  DCA: +0.00% @ 0.000453 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000452  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LAYER, Gain/Loss calculation skipped.

Symbol: LAYER  |  DCA: +0.00% @ 0.0804 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0803  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KAITO, Gain/Loss calculation skipped.

Symbol: KAITO  |  DCA: +0.00% @ 0.3588 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.3587  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NIL, Gain/Loss calculation skipped.

Symbol: NIL  |  DCA: +0.00% @ 0.0465 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0464  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RED, Gain/Loss calculation skipped.

Symbol: RED  |  DCA: +0.00% @ 0.1256 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1255  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SHELL, Gain/Loss calculation skipped.

Symbol: SHELL  |  DCA: +0.00% @ 0.0278 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0277  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GPS, Gain/Loss calculation skipped.

Symbol: GPS  |  DCA: +0.00% @ 0.00885 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00884  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for EPIC, Gain/Loss calculation skipped.

Symbol: EPIC  |  DCA: +0.00% @ 0.266 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.265  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FORM, Gain/Loss calculation skipped.

Symbol: FORM  |  DCA: +0.00% @ 0.2692 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.269  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BMT, Gain/Loss calculation skipped.

Symbol: BMT  |  DCA: +0.00% @ 0.01486 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01485  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GUN, Gain/Loss calculation skipped.

Symbol: GUN  |  DCA: +0.00% @ 0.0187 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01869  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PARTI, Gain/Loss calculation skipped.

Symbol: PARTI  |  DCA: +0.00% @ 0.086 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0859  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MUBARAK, Gain/Loss calculation skipped.

Symbol: MUBARAK  |  DCA: +0.00% @ 0.01422 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01421  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BANANAS31, Gain/Loss calculation skipped.

Symbol: BANANAS31  |  DCA: +0.00% @ 0.007587 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.007583  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TUT, Gain/Loss calculation skipped.

Symbol: TUT  |  DCA: +0.00% @ 0.01006 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01004  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BROCCOLI714, Gain/Loss calculation skipped.

Symbol: BROCCOLI714  |  DCA: +0.00% @ 0.01306 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01305  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KERNEL, Gain/Loss calculation skipped.

Symbol: KERNEL  |  DCA: +0.00% @ 0.0788 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0787  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BABY, Gain/Loss calculation skipped.

Symbol: BABY  |  DCA: +0.00% @ 0.01213 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01212  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for INIT, Gain/Loss calculation skipped.

Symbol: INIT  |  DCA: +0.00% @ 0.0846 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0845  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WCT, Gain/Loss calculation skipped.

Symbol: WCT  |  DCA: +0.00% @ 0.057 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0569  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BIGTIME, Gain/Loss calculation skipped.

Symbol: BIGTIME  |  DCA: +0.00% @ 0.01315 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01314  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PLUME, Gain/Loss calculation skipped.

Symbol: PLUME  |  DCA: +0.00% @ 0.01304 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01303  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MORPHO, Gain/Loss calculation skipped.

Symbol: MORPHO  |  DCA: +0.00% @ 1.85 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.85  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SOPH, Gain/Loss calculation skipped.

Symbol: SOPH  |  DCA: +0.00% @ 0.00834 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00833  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HYPER, Gain/Loss calculation skipped.

Symbol: HYPER  |  DCA: +0.00% @ 0.0891 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.089  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SIGN, Gain/Loss calculation skipped.

Symbol: SIGN  |  DCA: +0.00% @ 0.0506 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.05058  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for STO, Gain/Loss calculation skipped.

Symbol: STO  |  DCA: +0.00% @ 0.0597 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0596  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SXT, Gain/Loss calculation skipped.

Symbol: SXT  |  DCA: +0.00% @ 0.017 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0169  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SYRUP, Gain/Loss calculation skipped.

Symbol: SYRUP  |  DCA: +0.00% @ 0.2185 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2184  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KMNO, Gain/Loss calculation skipped.

Symbol: KMNO  |  DCA: +0.00% @ 0.01958 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01956  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NXPC, Gain/Loss calculation skipped.

Symbol: NXPC  |  DCA: +0.00% @ 0.2736 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2733  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AWE, Gain/Loss calculation skipped.

Symbol: AWE  |  DCA: +0.00% @ 0.04997 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0499  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HAEDAL, Gain/Loss calculation skipped.

Symbol: HAEDAL  |  DCA: +0.00% @ 0.0248 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0247  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HUMA, Gain/Loss calculation skipped.

Symbol: HUMA  |  DCA: +0.00% @ 0.01686 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01684  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for A, Gain/Loss calculation skipped.

Symbol: A  |  DCA: +0.00% @ 0.0773 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0772  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RESOLV, Gain/Loss calculation skipped.

Symbol: RESOLV  |  DCA: +0.00% @ 0.0944 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0943  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HOME, Gain/Loss calculation skipped.

Symbol: HOME  |  DCA: +0.00% @ 0.02291 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02289  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SPK, Gain/Loss calculation skipped.

Symbol: SPK  |  DCA: +0.00% @ 0.01955 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01955  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NEWT, Gain/Loss calculation skipped.

Symbol: NEWT  |  DCA: +0.00% @ 0.0653 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0651  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SAHARA, Gain/Loss calculation skipped.

Symbol: SAHARA  |  DCA: +0.00% @ 0.02188 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02187  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LA, Gain/Loss calculation skipped.

Symbol: LA  |  DCA: +0.00% @ 0.2188 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2186  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ERA, Gain/Loss calculation skipped.

Symbol: ERA  |  DCA: +0.00% @ 0.1404 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1403  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for C, Gain/Loss calculation skipped.

Symbol: C  |  DCA: +0.00% @ 0.0468 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0467  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SKY, Gain/Loss calculation skipped.

Symbol: SKY  |  DCA: +0.00% @ 0.07243 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.07239  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for A2Z, Gain/Loss calculation skipped.

Symbol: A2Z  |  DCA: +0.00% @ 0.000813 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000811  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SOMI, Gain/Loss calculation skipped.

Symbol: SOMI  |  DCA: +0.00% @ 0.1867 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1866  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TREE, Gain/Loss calculation skipped.

Symbol: TREE  |  DCA: +0.00% @ 0.0663 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0662  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TOWNS, Gain/Loss calculation skipped.

Symbol: TOWNS  |  DCA: +0.00% @ 0.00338 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00337  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PROVE, Gain/Loss calculation skipped.

Symbol: PROVE  |  DCA: +0.00% @ 0.2673 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2671  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MITO, Gain/Loss calculation skipped.

Symbol: MITO  |  DCA: +0.00% @ 0.03506 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.03504  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DOLO, Gain/Loss calculation skipped.

Symbol: DOLO  |  DCA: +0.00% @ 0.03255 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.03251  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WLFI, Gain/Loss calculation skipped.

Symbol: WLFI  |  DCA: +0.00% @ 0.0974 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0973  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for OPEN, Gain/Loss calculation skipped.

Symbol: OPEN  |  DCA: +0.00% @ 0.1458 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1457  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LINEA, Gain/Loss calculation skipped.

Symbol: LINEA  |  DCA: +0.00% @ 0.00305 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00304  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HOLO, Gain/Loss calculation skipped.

Symbol: HOLO  |  DCA: +0.00% @ 0.0592 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0591  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PUMP, Gain/Loss calculation skipped.

Symbol: PUMP  |  DCA: +0.00% @ 0.001898 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.001897  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZKC, Gain/Loss calculation skipped.

Symbol: ZKC  |  DCA: +0.00% @ 0.0809 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0808  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AVNT, Gain/Loss calculation skipped.

Symbol: AVNT  |  DCA: +0.00% @ 0.1522 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1521  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BARD, Gain/Loss calculation skipped.

Symbol: BARD  |  DCA: +0.00% @ 1.07 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.07  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 0G, Gain/Loss calculation skipped.

Symbol: 0G  |  DCA: +0.00% @ 0.564 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.563  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for HEMI, Gain/Loss calculation skipped.

Symbol: HEMI  |  DCA: +0.00% @ 0.00726 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00724  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ASTER, Gain/Loss calculation skipped.

Symbol: ASTER  |  DCA: +0.00% @ 0.684 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.683  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for XPL, Gain/Loss calculation skipped.

Symbol: XPL  |  DCA: +0.00% @ 0.0954 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0953  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NOM, Gain/Loss calculation skipped.

Symbol: NOM  |  DCA: +0.00% @ 0.00339 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00338  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MIRA, Gain/Loss calculation skipped.

Symbol: MIRA  |  DCA: +0.00% @ 0.0826 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0825  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FF, Gain/Loss calculation skipped.

Symbol: FF  |  DCA: +0.00% @ 0.07358 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.07354  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
